2023-02-07 23:15:41  [AsyncHttpClient-1-2]:[%PARSER_ERROR[tid]] DEBUG HttpHandler:70 - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/6364020d6564383533e6f598ff174af2/element HTTP/1.1
User-Agent: selenium/4.7.2 (java mac)
Content-Length: 69
Content-Type: application/json; charset=utf-8
host: localhost:7932
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 404 Not Found
Content-Type: application/json; charset=utf-8
cache-control: no-cache
content-length: 1941

2023-02-07 23:15:41  [AsyncHttpClient-1-2]:[%PARSER_ERROR[tid]] DEBUG ChannelManager:270 - Adding key: http://localhost:7932 for channel [id: 0x874349f7, L:/127.0.0.1:49226 - R:localhost/127.0.0.1:7932]
2023-02-07 23:15:41  [Forwarding findElement on session 6364020d6564383533e6f598ff174af2 to remote]:[%PARSER_ERROR[tid]] DEBUG NettyRequestSender:593 - Using pooled Channel '[id: 0x874349f7, L:/127.0.0.1:49226 - R:localhost/127.0.0.1:7932]' for 'POST' to 'http://localhost:7932/session/6364020d6564383533e6f598ff174af2/element'
2023-02-07 23:15:41  [Forwarding findElement on session 6364020d6564383533e6f598ff174af2 to remote]:[%PARSER_ERROR[tid]] DEBUG NettyRequestSender:251 - Using open Channel [id: 0x874349f7, L:/127.0.0.1:49226 - R:localhost/127.0.0.1:7932] for POST '/session/6364020d6564383533e6f598ff174af2/element'
2023-02-07 23:15:41  [AsyncHttpClient-1-2]:[%PARSER_ERROR[tid]] DEBUG HttpHandler:70 - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/6364020d6564383533e6f598ff174af2/element HTTP/1.1
User-Agent: selenium/4.7.2 (java mac)
Content-Length: 69
Content-Type: application/json; charset=utf-8
host: localhost:7932
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 404 Not Found
Content-Type: application/json; charset=utf-8
cache-control: no-cache
content-length: 1941

2023-02-07 23:15:41  [AsyncHttpClient-1-2]:[%PARSER_ERROR[tid]] DEBUG ChannelManager:270 - Adding key: http://localhost:7932 for channel [id: 0x874349f7, L:/127.0.0.1:49226 - R:localhost/127.0.0.1:7932]
2023-02-07 23:15:41  [Forwarding findElement on session 6364020d6564383533e6f598ff174af2 to remote]:[%PARSER_ERROR[tid]] DEBUG NettyRequestSender:593 - Using pooled Channel '[id: 0x874349f7, L:/127.0.0.1:49226 - R:localhost/127.0.0.1:7932]' for 'POST' to 'http://localhost:7932/session/6364020d6564383533e6f598ff174af2/element'
2023-02-07 23:15:41  [Forwarding findElement on session 6364020d6564383533e6f598ff174af2 to remote]:[%PARSER_ERROR[tid]] DEBUG NettyRequestSender:251 - Using open Channel [id: 0x874349f7, L:/127.0.0.1:49226 - R:localhost/127.0.0.1:7932] for POST '/session/6364020d6564383533e6f598ff174af2/element'
2023-02-07 23:15:41  [AsyncHttpClient-1-2]:[%PARSER_ERROR[tid]] DEBUG HttpHandler:70 - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/6364020d6564383533e6f598ff174af2/element HTTP/1.1
User-Agent: selenium/4.7.2 (java mac)
Content-Length: 69
Content-Type: application/json; charset=utf-8
host: localhost:7932
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 404 Not Found
Content-Type: application/json; charset=utf-8
cache-control: no-cache
content-length: 1941

2023-02-07 23:15:41  [AsyncHttpClient-1-2]:[%PARSER_ERROR[tid]] DEBUG ChannelManager:270 - Adding key: http://localhost:7932 for channel [id: 0x874349f7, L:/127.0.0.1:49226 - R:localhost/127.0.0.1:7932]
2023-02-07 23:15:41  [Forwarding findElement on session 6364020d6564383533e6f598ff174af2 to remote]:[%PARSER_ERROR[tid]] DEBUG NettyRequestSender:593 - Using pooled Channel '[id: 0x874349f7, L:/127.0.0.1:49226 - R:localhost/127.0.0.1:7932]' for 'POST' to 'http://localhost:7932/session/6364020d6564383533e6f598ff174af2/element'
2023-02-07 23:15:41  [Forwarding findElement on session 6364020d6564383533e6f598ff174af2 to remote]:[%PARSER_ERROR[tid]] DEBUG NettyRequestSender:251 - Using open Channel [id: 0x874349f7, L:/127.0.0.1:49226 - R:localhost/127.0.0.1:7932] for POST '/session/6364020d6564383533e6f598ff174af2/element'
2023-02-07 23:15:41  [AsyncHttpClient-1-2]:[%PARSER_ERROR[tid]] DEBUG HttpHandler:70 - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/6364020d6564383533e6f598ff174af2/element HTTP/1.1
User-Agent: selenium/4.7.2 (java mac)
Content-Length: 69
Content-Type: application/json; charset=utf-8
host: localhost:7932
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 404 Not Found
Content-Type: application/json; charset=utf-8
cache-control: no-cache
content-length: 1941

2023-02-07 23:15:41  [AsyncHttpClient-1-2]:[%PARSER_ERROR[tid]] DEBUG ChannelManager:270 - Adding key: http://localhost:7932 for channel [id: 0x874349f7, L:/127.0.0.1:49226 - R:localhost/127.0.0.1:7932]
2023-02-07 23:15:41  [Forwarding findElement on session 6364020d6564383533e6f598ff174af2 to remote]:[%PARSER_ERROR[tid]] DEBUG NettyRequestSender:593 - Using pooled Channel '[id: 0x874349f7, L:/127.0.0.1:49226 - R:localhost/127.0.0.1:7932]' for 'POST' to 'http://localhost:7932/session/6364020d6564383533e6f598ff174af2/element'
2023-02-07 23:15:41  [Forwarding findElement on session 6364020d6564383533e6f598ff174af2 to remote]:[%PARSER_ERROR[tid]] DEBUG NettyRequestSender:251 - Using open Channel [id: 0x874349f7, L:/127.0.0.1:49226 - R:localhost/127.0.0.1:7932] for POST '/session/6364020d6564383533e6f598ff174af2/element'
2023-02-07 23:15:41  [AsyncHttpClient-1-2]:[%PARSER_ERROR[tid]] DEBUG HttpHandler:70 - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/6364020d6564383533e6f598ff174af2/element HTTP/1.1
User-Agent: selenium/4.7.2 (java mac)
Content-Length: 69
Content-Type: application/json; charset=utf-8
host: localhost:7932
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 404 Not Found
Content-Type: application/json; charset=utf-8
cache-control: no-cache
content-length: 1941

2023-02-07 23:15:41  [AsyncHttpClient-1-2]:[%PARSER_ERROR[tid]] DEBUG ChannelManager:270 - Adding key: http://localhost:7932 for channel [id: 0x874349f7, L:/127.0.0.1:49226 - R:localhost/127.0.0.1:7932]
2023-02-07 23:15:41  [Forwarding findElement on session 6364020d6564383533e6f598ff174af2 to remote]:[%PARSER_ERROR[tid]] DEBUG NettyRequestSender:593 - Using pooled Channel '[id: 0x874349f7, L:/127.0.0.1:49226 - R:localhost/127.0.0.1:7932]' for 'POST' to 'http://localhost:7932/session/6364020d6564383533e6f598ff174af2/element'
2023-02-07 23:15:41  [Forwarding findElement on session 6364020d6564383533e6f598ff174af2 to remote]:[%PARSER_ERROR[tid]] DEBUG NettyRequestSender:251 - Using open Channel [id: 0x874349f7, L:/127.0.0.1:49226 - R:localhost/127.0.0.1:7932] for POST '/session/6364020d6564383533e6f598ff174af2/element'
2023-02-07 23:15:41  [AsyncHttpClient-1-2]:[%PARSER_ERROR[tid]] DEBUG HttpHandler:70 - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/6364020d6564383533e6f598ff174af2/element HTTP/1.1
User-Agent: selenium/4.7.2 (java mac)
Content-Length: 69
Content-Type: application/json; charset=utf-8
host: localhost:7932
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 404 Not Found
Content-Type: application/json; charset=utf-8
cache-control: no-cache
content-length: 1941

2023-02-07 23:15:41  [AsyncHttpClient-1-2]:[%PARSER_ERROR[tid]] DEBUG ChannelManager:270 - Adding key: http://localhost:7932 for channel [id: 0x874349f7, L:/127.0.0.1:49226 - R:localhost/127.0.0.1:7932]
2023-02-07 23:15:41  [AsyncHttpClient-1-1]:[%PARSER_ERROR[tid]] DEBUG DefaultChannelPool:348 - Entry count for : http://localhost:49232 : 1
2023-02-07 23:15:41  [AsyncHttpClient-1-1]:[%PARSER_ERROR[tid]] DEBUG DefaultChannelPool:348 - Entry count for : http://localhost:7932 : 1
2023-02-07 23:15:41  [Forwarding findElement on session 6364020d6564383533e6f598ff174af2 to remote]:[%PARSER_ERROR[tid]] DEBUG NettyRequestSender:593 - Using pooled Channel '[id: 0x874349f7, L:/127.0.0.1:49226 - R:localhost/127.0.0.1:7932]' for 'POST' to 'http://localhost:7932/session/6364020d6564383533e6f598ff174af2/element'
2023-02-07 23:15:41  [Forwarding findElement on session 6364020d6564383533e6f598ff174af2 to remote]:[%PARSER_ERROR[tid]] DEBUG NettyRequestSender:251 - Using open Channel [id: 0x874349f7, L:/127.0.0.1:49226 - R:localhost/127.0.0.1:7932] for POST '/session/6364020d6564383533e6f598ff174af2/element'
2023-02-07 23:15:41  [AsyncHttpClient-1-2]:[%PARSER_ERROR[tid]] DEBUG HttpHandler:70 - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/6364020d6564383533e6f598ff174af2/element HTTP/1.1
User-Agent: selenium/4.7.2 (java mac)
Content-Length: 69
Content-Type: application/json; charset=utf-8
host: localhost:7932
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 404 Not Found
Content-Type: application/json; charset=utf-8
cache-control: no-cache
content-length: 1941

2023-02-07 23:15:41  [AsyncHttpClient-1-2]:[%PARSER_ERROR[tid]] DEBUG ChannelManager:270 - Adding key: http://localhost:7932 for channel [id: 0x874349f7, L:/127.0.0.1:49226 - R:localhost/127.0.0.1:7932]
2023-02-07 23:15:41  [Forwarding findElement on session 6364020d6564383533e6f598ff174af2 to remote]:[%PARSER_ERROR[tid]] DEBUG NettyRequestSender:593 - Using pooled Channel '[id: 0x874349f7, L:/127.0.0.1:49226 - R:localhost/127.0.0.1:7932]' for 'POST' to 'http://localhost:7932/session/6364020d6564383533e6f598ff174af2/element'
2023-02-07 23:15:41  [Forwarding findElement on session 6364020d6564383533e6f598ff174af2 to remote]:[%PARSER_ERROR[tid]] DEBUG NettyRequestSender:251 - Using open Channel [id: 0x874349f7, L:/127.0.0.1:49226 - R:localhost/127.0.0.1:7932] for POST '/session/6364020d6564383533e6f598ff174af2/element'
2023-02-07 23:15:41  [AsyncHttpClient-1-2]:[%PARSER_ERROR[tid]] DEBUG HttpHandler:70 - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/6364020d6564383533e6f598ff174af2/element HTTP/1.1
User-Agent: selenium/4.7.2 (java mac)
Content-Length: 69
Content-Type: application/json; charset=utf-8
host: localhost:7932
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 404 Not Found
Content-Type: application/json; charset=utf-8
cache-control: no-cache
content-length: 1941

2023-02-07 23:15:41  [AsyncHttpClient-1-2]:[%PARSER_ERROR[tid]] DEBUG ChannelManager:270 - Adding key: http://localhost:7932 for channel [id: 0x874349f7, L:/127.0.0.1:49226 - R:localhost/127.0.0.1:7932]
2023-02-07 23:15:41  [Forwarding findElement on session 6364020d6564383533e6f598ff174af2 to remote]:[%PARSER_ERROR[tid]] DEBUG NettyRequestSender:593 - Using pooled Channel '[id: 0x874349f7, L:/127.0.0.1:49226 - R:localhost/127.0.0.1:7932]' for 'POST' to 'http://localhost:7932/session/6364020d6564383533e6f598ff174af2/element'
2023-02-07 23:15:41  [Forwarding findElement on session 6364020d6564383533e6f598ff174af2 to remote]:[%PARSER_ERROR[tid]] DEBUG NettyRequestSender:251 - Using open Channel [id: 0x874349f7, L:/127.0.0.1:49226 - R:localhost/127.0.0.1:7932] for POST '/session/6364020d6564383533e6f598ff174af2/element'
2023-02-07 23:15:41  [AsyncHttpClient-1-2]:[%PARSER_ERROR[tid]] DEBUG HttpHandler:70 - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/6364020d6564383533e6f598ff174af2/element HTTP/1.1
User-Agent: selenium/4.7.2 (java mac)
Content-Length: 69
Content-Type: application/json; charset=utf-8
host: localhost:7932
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 404 Not Found
Content-Type: application/json; charset=utf-8
cache-control: no-cache
content-length: 1941

2023-02-07 23:15:41  [AsyncHttpClient-1-2]:[%PARSER_ERROR[tid]] DEBUG ChannelManager:270 - Adding key: http://localhost:7932 for channel [id: 0x874349f7, L:/127.0.0.1:49226 - R:localhost/127.0.0.1:7932]
2023-02-07 23:15:42  [Forwarding findElement on session 6364020d6564383533e6f598ff174af2 to remote]:[%PARSER_ERROR[tid]] DEBUG NettyRequestSender:593 - Using pooled Channel '[id: 0x874349f7, L:/127.0.0.1:49226 - R:localhost/127.0.0.1:7932]' for 'POST' to 'http://localhost:7932/session/6364020d6564383533e6f598ff174af2/element'
2023-02-07 23:15:42  [Forwarding findElement on session 6364020d6564383533e6f598ff174af2 to remote]:[%PARSER_ERROR[tid]] DEBUG NettyRequestSender:251 - Using open Channel [id: 0x874349f7, L:/127.0.0.1:49226 - R:localhost/127.0.0.1:7932] for POST '/session/6364020d6564383533e6f598ff174af2/element'
2023-02-07 23:15:42  [AsyncHttpClient-1-2]:[%PARSER_ERROR[tid]] DEBUG HttpHandler:70 - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/6364020d6564383533e6f598ff174af2/element HTTP/1.1
User-Agent: selenium/4.7.2 (java mac)
Content-Length: 69
Content-Type: application/json; charset=utf-8
host: localhost:7932
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 404 Not Found
Content-Type: application/json; charset=utf-8
cache-control: no-cache
content-length: 1941

2023-02-07 23:15:42  [AsyncHttpClient-1-2]:[%PARSER_ERROR[tid]] DEBUG ChannelManager:270 - Adding key: http://localhost:7932 for channel [id: 0x874349f7, L:/127.0.0.1:49226 - R:localhost/127.0.0.1:7932]
2023-02-07 23:15:42  [Forwarding findElement on session 6364020d6564383533e6f598ff174af2 to remote]:[%PARSER_ERROR[tid]] DEBUG NettyRequestSender:593 - Using pooled Channel '[id: 0x874349f7, L:/127.0.0.1:49226 - R:localhost/127.0.0.1:7932]' for 'POST' to 'http://localhost:7932/session/6364020d6564383533e6f598ff174af2/element'
2023-02-07 23:15:42  [Forwarding findElement on session 6364020d6564383533e6f598ff174af2 to remote]:[%PARSER_ERROR[tid]] DEBUG NettyRequestSender:251 - Using open Channel [id: 0x874349f7, L:/127.0.0.1:49226 - R:localhost/127.0.0.1:7932] for POST '/session/6364020d6564383533e6f598ff174af2/element'
2023-02-07 23:15:42  [AsyncHttpClient-1-2]:[%PARSER_ERROR[tid]] DEBUG HttpHandler:70 - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/6364020d6564383533e6f598ff174af2/element HTTP/1.1
User-Agent: selenium/4.7.2 (java mac)
Content-Length: 69
Content-Type: application/json; charset=utf-8
host: localhost:7932
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 404 Not Found
Content-Type: application/json; charset=utf-8
cache-control: no-cache
content-length: 1941

2023-02-07 23:15:42  [AsyncHttpClient-1-2]:[%PARSER_ERROR[tid]] DEBUG ChannelManager:270 - Adding key: http://localhost:7932 for channel [id: 0x874349f7, L:/127.0.0.1:49226 - R:localhost/127.0.0.1:7932]
2023-02-07 23:15:42  [Forwarding findElement on session 6364020d6564383533e6f598ff174af2 to remote]:[%PARSER_ERROR[tid]] DEBUG NettyRequestSender:593 - Using pooled Channel '[id: 0x874349f7, L:/127.0.0.1:49226 - R:localhost/127.0.0.1:7932]' for 'POST' to 'http://localhost:7932/session/6364020d6564383533e6f598ff174af2/element'
2023-02-07 23:15:42  [Forwarding findElement on session 6364020d6564383533e6f598ff174af2 to remote]:[%PARSER_ERROR[tid]] DEBUG NettyRequestSender:251 - Using open Channel [id: 0x874349f7, L:/127.0.0.1:49226 - R:localhost/127.0.0.1:7932] for POST '/session/6364020d6564383533e6f598ff174af2/element'
2023-02-07 23:15:42  [AsyncHttpClient-1-2]:[%PARSER_ERROR[tid]] DEBUG HttpHandler:70 - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/6364020d6564383533e6f598ff174af2/element HTTP/1.1
User-Agent: selenium/4.7.2 (java mac)
Content-Length: 69
Content-Type: application/json; charset=utf-8
host: localhost:7932
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 404 Not Found
Content-Type: application/json; charset=utf-8
cache-control: no-cache
content-length: 1941

2023-02-07 23:15:42  [AsyncHttpClient-1-2]:[%PARSER_ERROR[tid]] DEBUG ChannelManager:270 - Adding key: http://localhost:7932 for channel [id: 0x874349f7, L:/127.0.0.1:49226 - R:localhost/127.0.0.1:7932]
2023-02-07 23:15:42  [Forwarding findElement on session 6364020d6564383533e6f598ff174af2 to remote]:[%PARSER_ERROR[tid]] DEBUG NettyRequestSender:593 - Using pooled Channel '[id: 0x874349f7, L:/127.0.0.1:49226 - R:localhost/127.0.0.1:7932]' for 'POST' to 'http://localhost:7932/session/6364020d6564383533e6f598ff174af2/element'
2023-02-07 23:15:42  [Forwarding findElement on session 6364020d6564383533e6f598ff174af2 to remote]:[%PARSER_ERROR[tid]] DEBUG NettyRequestSender:251 - Using open Channel [id: 0x874349f7, L:/127.0.0.1:49226 - R:localhost/127.0.0.1:7932] for POST '/session/6364020d6564383533e6f598ff174af2/element'
2023-02-07 23:15:42  [AsyncHttpClient-1-2]:[%PARSER_ERROR[tid]] DEBUG HttpHandler:70 - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/6364020d6564383533e6f598ff174af2/element HTTP/1.1
User-Agent: selenium/4.7.2 (java mac)
Content-Length: 69
Content-Type: application/json; charset=utf-8
host: localhost:7932
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 404 Not Found
Content-Type: application/json; charset=utf-8
cache-control: no-cache
content-length: 1941

2023-02-07 23:15:42  [AsyncHttpClient-1-2]:[%PARSER_ERROR[tid]] DEBUG ChannelManager:270 - Adding key: http://localhost:7932 for channel [id: 0x874349f7, L:/127.0.0.1:49226 - R:localhost/127.0.0.1:7932]
2023-02-07 23:15:42  [Forwarding findElement on session 6364020d6564383533e6f598ff174af2 to remote]:[%PARSER_ERROR[tid]] DEBUG NettyRequestSender:593 - Using pooled Channel '[id: 0x874349f7, L:/127.0.0.1:49226 - R:localhost/127.0.0.1:7932]' for 'POST' to 'http://localhost:7932/session/6364020d6564383533e6f598ff174af2/element'
2023-02-07 23:15:42  [Forwarding findElement on session 6364020d6564383533e6f598ff174af2 to remote]:[%PARSER_ERROR[tid]] DEBUG NettyRequestSender:251 - Using open Channel [id: 0x874349f7, L:/127.0.0.1:49226 - R:localhost/127.0.0.1:7932] for POST '/session/6364020d6564383533e6f598ff174af2/element'
2023-02-07 23:15:42  [AsyncHttpClient-1-2]:[%PARSER_ERROR[tid]] DEBUG HttpHandler:70 - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/6364020d6564383533e6f598ff174af2/element HTTP/1.1
User-Agent: selenium/4.7.2 (java mac)
Content-Length: 69
Content-Type: application/json; charset=utf-8
host: localhost:7932
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 404 Not Found
Content-Type: application/json; charset=utf-8
cache-control: no-cache
content-length: 1941

2023-02-07 23:15:42  [AsyncHttpClient-1-2]:[%PARSER_ERROR[tid]] DEBUG ChannelManager:270 - Adding key: http://localhost:7932 for channel [id: 0x874349f7, L:/127.0.0.1:49226 - R:localhost/127.0.0.1:7932]
